biblioitemnumber,serialid,biblionumber,subscriptionid,status,planneddate,publisheddate,serialseq,copyrightdate,month,issue_within_year,issue_date_1,issue_date_2
7748,1,31512,1,2,1954-01-01,1954-01-01,"Vol. 111, No. 1",1954,1,1,Jan.- March,
7747,2,31512,1,2,1954-04-01,1954-04-01,"Vol. 111, No. 2",1954,4,2,April- June,
7746,3,31512,1,2,1954-07-01,1954-07-01,"Vol. 111, No. 3",1954,7,3,July- September,
7745,4,31512,1,2,1956-04-01,1956-04-01,"Vol. 113, No. 2",1956,4,2,April- June,
7744,5,31512,1,2,1956-07-01,1956-07-01,"Vol. 113, No. 3",1956,7,3,July-September,
22266,6,31512,1,2,1963-01-01,1963-01-01,"Vol. 120, No. 1",1963,1,1,Jan-Mar. 1963,
22265,7,31512,1,2,1963-04-01,1963-04-01,"Vol. 120, No. 2",1963,4,2,April- June 1963,
22264,8,31512,1,2,1963-07-01,1963-07-01,"Vol. 120, No. 3",1963,7,3,July-Sept. 1963,
22263,9,31512,1,2,1963-10-01,1963-10-01,"Vol. 120, No. 4",1963,10,4,Oct. - Dec. 1963,
22262,10,31512,1,2,1964-01-01,1964-01-01,"Vol. 121, No. 1",1964,1,1,Jan-Mar. 1964,
15772,11,31512,1,2,1964-04-01,1964-04-01,"Vol. 121, No. 2",1964,4,2,"Number 482, Volume 121",April - June 1964
15773,12,31512,1,2,1964-07-01,1964-07-01,"Vol. 121, No. 3",1964,7,3,"Number 483, Volume 121",July - September 1964
15774,13,31512,1,2,1964-10-01,1964-10-01,"Vol. 121, No. 4",1964,10,4,"Number 484, Volume 121",October - December 1964
7743,14,31512,1,2,1965-01-01,1965-01-01,"Vol. 122, No. 1",1965,1,1,January to March,
15775,15,31512,1,2,1965-01-01,1965-01-01,"Vol. 122, No. 1",1965,1,1,"Number 485, Volume 122",January - March 1965
7742,16,31512,1,2,1965-10-01,1965-10-01,"Vol. 122, No. 4",1965,10,4,Oct. - Dec.,
15776,17,31512,1,2,1965-10-01,1965-10-01,"Vol. 122, No. 4",1965,10,4,"Number 488, Volume 122",October - December 1965
22260,18,31512,1,2,1966-01-01,1966-01-01,"Vol. 123, No. 1",1966,1,1,Jan-Mar. 1966,
22261,19,31512,1,2,1966-04-01,1966-04-01,"Vol. 123, No. 2",1966,4,2,Apr-June. 1966,
22259,20,31512,1,2,1966-07-01,1966-07-01,"Vol. 123, No. 3",1966,7,3,July-Sept. 1966,
22258,21,31512,1,2,1966-10-01,1966-10-01,"Vol. 123, No. 4",1966,10,4,Oct.-Dec. 1966,
22254,22,31512,1,2,1967-01-01,1967-01-01,"Vol. 124, No. 1",1967,1,1,"Jan-March, 1967",
22255,23,31512,1,2,1967-04-01,1967-04-01,"Vol. 124, No. 2",1967,4,2,"Apr-June, 1967",
22256,24,31512,1,2,1967-07-01,1967-07-01,"Vol. 124, No. 3",1967,7,3,"July-Sept., 1967",
22257,25,31512,1,2,1967-10-01,1967-10-01,"Vol. 124, No. 4",1967,10,4,Dec.-Oct. 1967,
22250,26,31512,1,2,1968-01-01,1968-01-01,"Vol. 125, No. 1",1968,1,1,Jan-Mar. 1968,
22251,27,31512,1,2,1968-04-01,1968-04-01,"Vol. 125, No. 2",1968,4,2,April-June 1968,
22252,28,31512,1,2,1968-07-01,1968-07-01,"Vol. 125, No. 3",1968,7,3,July-Sept. 1968,
22253,29,31512,1,2,1968-10-01,1968-10-01,"Vol. 125, No. 4",1968,10,4,Oct-Dec. 1968,
22246,30,31512,1,2,1969-01-01,1969-01-01,"Vol. 126, No. 1",1969,1,1,Jan.-Mar. 1969,
22247,31,31512,1,2,1969-04-01,1969-04-01,"Vol. 126, No. 2",1969,4,2,April - June 1969,
22248,32,31512,1,2,1969-07-01,1969-07-01,"Vol. 126, No. 3",1969,7,3,July-Sept. 1969,
22249,33,31512,1,2,1969-10-01,1969-10-01,"Vol. 126, No. 4",1969,10,4,Oct.-Dec. 1969,
22242,34,31512,1,2,1970-01-01,1970-01-01,"Vol. 127, No. 1",1970,1,1,Jan-Mar. 1970,
22243,35,31512,1,2,1970-04-01,1970-04-01,"Vol. 127, No. 2",1970,4,2,April-June 1970,
22244,36,31512,1,2,1970-07-01,1970-07-01,"Vol. 127, No. 3",1970,7,3,July-Sept. 1970,
22245,37,31512,1,2,1970-10-01,1970-10-01,"Vol. 127, No. 4",1970,10,4,Oct. - Dec. 1970,
7741,38,31512,1,2,1971-10-01,1971-10-01,"Vol. 128, No. 4",1971,10,4,Oct. - Dec.,
7740,39,31512,1,2,1972-04-01,1972-04-01,"Vol. 129, No. 2",1972,4,2,Apr. - June,
7739,40,31512,1,2,1972-07-01,1972-07-01,"Vol. 129, No. 3",1972,7,3,July - Sept.,
7738,41,31512,1,2,1972-10-01,1972-10-01,"Vol. 129, No. 4",1972,10,4,Oct. - Dec.,
7737,42,31512,1,2,1973-01-01,1973-01-01,"Vol. 130, No. 1",1973,1,1,Jan. - March,
7736,43,31512,1,2,1973-04-01,1973-04-01,"Vol. 130, No. 2",1973,4,2,April - June,
22314,44,31512,1,2,1973-04-01,1973-04-01,"Vol. 130, No. 2",1973,4,2,Apr-June 1973,
7735,45,31512,1,2,1973-07-01,1973-07-01,"Vol. 130, No. 3",1973,7,3,July - Sept.,
22315,46,31512,1,2,1973-07-01,1973-07-01,"Vol. 130, No. 3",1973,7,3,July-Sept 1973,
7734,47,31512,1,2,1973-10-01,1973-10-01,"Vol. 130, No. 4",1973,10,4,Oct. - Dec.,
22316,48,31512,1,2,1973-10-01,1973-10-01,"Vol. 130, No. 4",1973,10,4,Oct-Dec 1973,
7733,49,31512,1,2,1974-01-01,1974-01-01,"Vol. 131, No. 1",1974,1,1,Jan. - March,
22317,50,31512,1,2,1974-01-01,1974-01-01,"Vol. 131, No. 1",1974,1,1,Jan-March 1974,
7732,51,31512,1,2,1974-04-01,1974-04-01,"Vol. 131, No. 2",1974,4,2,April - June,
22297,52,31512,1,2,1974-04-01,1974-04-01,"Vol. 131, No. 2",1974,4,2,April-June 1974,
7731,53,31512,1,2,1974-07-01,1974-07-01,"Vol. 131, No. 3",1974,7,3,July - Sept.,
22298,54,31512,1,2,1974-07-01,1974-07-01,"Vol. 131, No. 3",1974,7,3,July-Sept 1974,
7730,55,31512,1,2,1974-10-01,1974-10-01,"Vol. 131, No. 4",1974,10,4,Oct. - Dec.,
22311,56,31512,1,2,1974-10-01,1974-10-01,"Vol. 131, No. 4",1974,10,4,Oct-Dec 1974,
22313,57,31512,1,2,1975-01-01,1975-01-01,"Vol. 132, No. 1",1975,1,1,Jan-March 1975,
7728,58,31512,1,2,1975-04-01,1975-04-01,"Vol. 132, No. 2",1975,4,2,April - June,
22310,59,31512,1,2,1975-04-01,1975-04-01,"Vol. 132, No. 2",1975,4,2,Apr-June 1975,
7777,60,31512,1,2,1975-07-01,1975-07-01,"Vol. 132, No. 3",1975,7,3,July - Sept.,
22301,61,31512,1,2,1975-07-01,1975-07-01,"Vol. 132, No. 3",1975,7,3,July-Sept 1975,
7727,62,31512,1,2,1975-10-01,1975-10-01,"Vol. 132, No. 4",1975,10,4,Oct. - Dec.,
7729,63,31512,1,2,1975-10-01,1975-10-01,"Vol. 132, No. 4",1975,10,4,Jan. - March,
22302,64,31512,1,2,1975-10-01,1975-10-01,"Vol. 132, No. 4",1975,10,4,Oct-Dec 1975,
7726,65,31512,1,2,1976-01-01,1976-01-01,"Vol. 133, No. 1",1976,1,1,Jan. - Mar.,
22296,66,31512,1,2,1976-01-01,1976-01-01,"Vol. 133, No. 1",1976,1,1,Jan-March 1976,
7725,67,31512,1,2,1976-04-01,1976-04-01,"Vol. 133, No. 2",1976,4,2,April - June,
22295,68,31512,1,2,1976-04-01,1976-04-01,"Vol. 133, No. 2",1976,4,2,April-June 1976,
7724,69,31512,1,2,1976-07-01,1976-07-01,"Vol. 133, No. 3",1976,7,3,July - Sept.,
22294,70,31512,1,2,1976-07-01,1976-07-01,"Vol. 133, No. 3",1976,7,3,July-Sept 1976,
7723,71,31512,1,2,1976-10-01,1976-10-01,"Vol. 133, No. 4",1976,10,4,Oct. - Dec.,
22293,72,31512,1,2,1976-10-01,1976-10-01,"Vol. 133, No. 4",1976,10,4,Oct-Dec 1976,
7758,73,31512,1,2,1977-01-01,1977-01-01,"Vol. 134, No. 1",1977,1,1,Jan. - March,
22292,74,31512,1,2,1977-01-01,1977-01-01,"Vol. 134, No. 1",1977,1,1,Jan-Mar 1977,
7757,75,31512,1,2,1977-04-01,1977-04-01,"Vol. 134, No. 2",1977,4,2,April - June,
22303,76,31512,1,2,1977-04-01,1977-04-01,"Vol. 134, No. 2",1977,4,2,Apr-June 1977,
7756,77,31512,1,2,1977-07-01,1977-07-01,"Vol. 134, No. 3",1977,7,3,July - Sept.,
22312,78,31512,1,2,1977-07-01,1977-07-01,"Vol. 134, No. 3",1977,7,3,July-Sept 1977,
7755,79,31512,1,2,1977-10-01,1977-10-01,"Vol. 134, No. 4",1977,10,4,Oct. - Dec.,
22300,80,31512,1,2,1977-10-01,1977-10-01,"Vol. 134, No. 4",1977,10,4,Oct-Dec 1977,
7754,81,31512,1,2,1978-01-01,1978-01-01,"Vol. 135, No. 1",1978,1,1,Jan. - March,
22299,82,31512,1,2,1978-01-01,1978-01-01,"Vol. 135, No. 1",1978,1,1,Jan-Mar 1978,
7753,83,31512,1,2,1978-04-01,1978-04-01,"Vol. 135, No. 2",1978,4,2,April - June,
22291,84,31512,1,2,1978-04-01,1978-04-01,"Vol. 135, No. 2",1978,4,2,Apr-June 1978,
7752,85,31512,1,2,1978-07-01,1978-07-01,"Vol. 135, No. 3",1978,7,3,July - Sept.,
22309,86,31512,1,2,1978-07-01,1978-07-01,"Vol. 135, No. 3",1978,7,3,July-Sept 1978,
7751,87,31512,1,2,1978-10-01,1978-10-01,"Vol. 135, No. 4",1978,10,4,Oct. - Dec.,
22308,88,31512,1,2,1978-10-01,1978-10-01,"Vol. 135, No. 4",1978,10,4,Oct-Dec 1978,
7750,89,31512,1,2,1979-01-01,1979-01-01,"Vol. 136, No. 1",1979,1,1,Jan. - March,
22307,90,31512,1,2,1979-01-01,1979-01-01,"Vol. 136, No. 1",1979,1,1,Jan-Mar 1979,
7722,91,31512,1,2,1979-04-01,1979-04-01,"Vol. 136, No. 2",1979,4,2,April - June,
22283,92,31512,1,2,1979-04-01,1979-04-01,"Vol. 136, No. 2",1979,4,2,Apr-June 1979,
7721,93,31512,1,2,1979-07-01,1979-07-01,"Vol. 136, No. 3",1979,7,3,July - Sept.,
22306,94,31512,1,2,1979-07-01,1979-07-01,"Vol. 136, No. 3",1979,7,3,July-Sept 1979,
7720,95,31512,1,2,1979-10-01,1979-10-01,"Vol. 136, No. 4",1979,10,4,Oct. - Dec.,
22304,96,31512,1,2,1979-10-01,1979-10-01,"Vol. 136, No. 4",1979,10,4,Oct-Dec 1979,
7719,97,31512,1,2,1980-01-01,1980-01-01,"Vol. 137, No. 1",1980,1,1,Jan. - March,
7775,98,31512,1,2,1980-04-01,1980-04-01,"Vol. 137, No. 2",1980,4,2,April - June,
7774,99,31512,1,2,1980-07-01,1980-07-01,"Vol. 137, No. 3",1980,7,3,July - Sept.,
22276,100,31512,1,2,1980-07-01,1980-07-01,"Vol. 137, No. 3",1980,7,3,July-Sept 1980,
7772,101,31512,1,2,1980-10-01,1980-10-01,"Vol. 137, No. 4",1980,10,4,Oct. - Dec.,
7773,102,31512,1,2,1980-10-01,1980-10-01,"Vol. 137, No. 4",1980,10,4,Oct. - Dec.,
22279,103,31512,1,2,1980-10-01,1980-10-01,"Vol. 137, No. 4",1980,10,4,Oct-Dec 1980,
7771,104,31512,1,2,1981-01-01,1981-01-01,"Vol. 138, No. 1",1981,1,1,Jan. - March,
22273,105,31512,1,2,1981-01-01,1981-01-01,"Vol. 138, No. 1",1981,1,1,Jan-Mar. 1981,
7769,106,31512,1,2,1981-04-01,1981-04-01,"Vol. 138, No. 2",1981,4,2,April - June,
7770,107,31512,1,2,1981-04-01,1981-04-01,"Vol. 138, No. 2",1981,4,2,April - June,
22274,108,31512,1,2,1981-04-01,1981-04-01,"Vol. 138, No. 2",1981,4,2,Apr-June 1981,
7768,109,31512,1,2,1981-07-01,1981-07-01,"Vol. 138, No. 3",1981,7,3,July - Sept.,
22277,110,31512,1,2,1981-07-01,1981-07-01,"Vol. 138, No. 3",1981,7,3,July-Sept. 1981,
22278,111,31512,1,2,1981-10-01,1981-10-01,"Vol. 138, No. 4",1981,10,4,Oct-Dec 1981,
7767,112,31512,1,2,1982-01-01,1982-01-01,"Vol. 139, No. 1",1982,1,1,Jan. - March,
22284,113,31512,1,2,1982-01-01,1982-01-01,"Vol. 139, No. 1",1982,1,1,Jan-Mar 1982,
7778,114,31512,1,2,1982-04-01,1982-04-01,"Vol. 139, No. 2",1982,4,2,April - June,
22285,115,31512,1,2,1982-04-01,1982-04-01,"Vol. 139, No. 2",1982,4,2,April-June 1982,
7766,116,31512,1,2,1982-07-01,1982-07-01,"Vol. 139, No. 3",1982,7,3,July - Sept.,
22286,117,31512,1,2,1982-07-01,1982-07-01,"Vol. 139, No. 3",1982,7,3,July-Sept 1982,
22272,118,31512,1,2,1982-10-01,1982-10-01,"Vol. 139, No. 4",1982,10,4,Oct-Dec 1982,
7765,119,31512,1,2,1983-01-01,1983-01-01,"Vol. 140, No. 1",1983,1,1,Jan. - March,
22289,120,31512,1,2,1983-01-01,1983-01-01,"Vol. 140, No. 1",1983,1,1,Jan-Mar 1983,
7764,121,31512,1,2,1983-04-01,1983-04-01,"Vol. 140, No. 2",1983,4,2,April - June,
22290,122,31512,1,2,1983-04-01,1983-04-01,"Vol. 140, No. 2",1983,4,2,Apr-June 1983,
7763,123,31512,1,2,1983-07-01,1983-07-01,"Vol. 140, No. 3",1983,7,3,July - Sept.,
22270,124,31512,1,2,1983-07-01,1983-07-01,"Vol. 140, No. 3",1983,7,3,July-Sept. 1983,
7762,125,31512,1,2,1983-10-01,1983-10-01,"Vol. 140, No. 4",1983,10,4,Oct. - Dec.,
22269,126,31512,1,2,1983-10-01,1983-10-01,"Vol. 140, No. 4",1983,10,4,Oct.-Dec. 1983,
7761,127,31512,1,2,1984-01-01,1984-01-01,"Vol. 141, No. 1",1984,1,1,Jan. - Mar.,
22280,128,31512,1,2,1984-01-01,1984-01-01,"Vol. 141, No. 1",1984,1,1,Jan-March 1984,
7760,129,31512,1,2,1984-04-01,1984-04-01,"Vol. 141, No. 2",1984,4,2,April - June,
22281,130,31512,1,2,1984-04-01,1984-04-01,"Vol. 141, No. 2",1984,4,2,Apr.- June 1984,
7759,131,31512,1,2,1984-07-01,1984-07-01,"Vol. 141, No. 3",1984,7,3,July - Sept.,
22305,132,31512,1,2,1984-07-01,1984-07-01,"Vol. 141, No. 3",1984,7,3,July-Sept 1984,
7749,133,31512,1,2,1984-10-01,1984-10-01,"Vol. 141, No. 4",1984,10,4,Oct. - Dec.,
7715,134,31512,1,2,1985-01-01,1985-01-01,"Vol. 142, No. 1",1985,1,1,Jan. - March,
7716,135,31512,1,2,1985-04-01,1985-04-01,"Vol. 142, No. 2",1985,4,2,April - June,
7717,136,31512,1,2,1985-07-01,1985-07-01,"Vol. 142, No. 3",1985,7,3,July - Sept.,
22268,137,31512,1,2,1985-07-01,1985-07-01,"Vol. 142, No. 3",1985,7,3,July-Sept. 1985,
7718,138,31512,1,2,1985-10-01,1985-10-01,"Vol. 142, No. 4",1985,10,4,Oct. - Dec.,
22267,139,31512,1,2,1985-10-01,1985-10-01,"Vol. 142, No. 4",1985,10,4,Oct.-Dec. 1985,
7679,140,31512,1,2,1986-01-01,1986-01-01,"Vol. 143, No. 1",1986,1,1,Jan. - March,
22282,141,31512,1,2,1986-01-01,1986-01-01,"Vol. 143, No. 1",1986,1,1,Jan-Mar 1986,
7776,142,31512,1,2,1986-04-01,1986-04-01,"Vol. 143, No. 2",1986,4,2,April - June,
22275,143,31512,1,2,1986-04-01,1986-04-01,"Vol. 143, No. 2",1986,4,2,Apr-June 19896,
7680,144,31512,1,2,1986-07-01,1986-07-01,"Vol. 143, No. 3",1986,7,3,July - Sept.,
22287,145,31512,1,2,1986-07-01,1986-07-01,"Vol. 143, No. 3",1986,7,3,July-Sept 1986,
7681,146,31512,1,2,1986-10-01,1986-10-01,"Vol. 143, No. 4",1986,10,4,Oct. - Dec.,
22288,147,31512,1,2,1986-10-01,1986-10-01,"Vol. 143, No. 4",1986,10,4,Oct-Dec 1986,
7682,148,31512,1,2,1987-01-01,1987-01-01,"Vol. 144, No. 1",1987,1,1,Jan. - March,
7683,149,31512,1,2,1987-04-01,1987-04-01,"Vol. 144, No. 2",1987,4,2,April - June,
7684,150,31512,1,2,1987-07-01,1987-07-01,"Vol. 144, No. 3",1987,7,3,July - Sept.,
7685,151,31512,1,2,1987-10-01,1987-10-01,"Vol. 144, No. 4",1987,10,4,Oct. - Dec.,
7686,152,31512,1,2,1988-01-01,1988-01-01,"Vol. 145, No. 1",1988,1,1,Jan. - March,
7687,153,31512,1,2,1988-04-01,1988-04-01,"Vol. 145, No. 2",1988,4,2,April - June,
7688,154,31512,1,2,1988-07-01,1988-07-01,"Vol. 145, No. 3",1988,7,3,July - Sept.,
7689,155,31512,1,2,1988-10-01,1988-10-01,"Vol. 145, No. 4",1988,10,4,Oct. - Dec.,
7690,156,31512,1,2,1989-01-01,1989-01-01,"Vol. 146, No. 1",1989,1,1,Jan. - March,
15777,157,31512,1,2,1989-01-01,1989-01-01,"Vol. 146, No. 1",1989,1,1,"Number 581, Volume 146",January - March 1989
7691,158,31512,1,2,1989-04-01,1989-04-01,"Vol. 146, No. 2",1989,4,2,April - June,
15778,159,31512,1,2,1989-04-01,1989-04-01,"Vol. 146, No. 2",1989,4,2,"Number 581, Volume 146",April - June 1989
7699,160,31512,1,2,1989-07-01,1989-07-01,"Vol. 146, No. 3",1989,7,3,July - Sept.,
7700,161,31512,1,2,1989-10-01,1989-10-01,"Vol. 146, No. 4",1989,10,4,Oct. - Dec.,
7702,162,31512,1,2,1990-01-01,1990-01-01,"Vol. 147, No. 1",1990,1,1,Jan. - March,
7703,163,31512,1,2,1990-04-01,1990-04-01,"Vol. 147, No. 2",1990,4,2,April - June,
7704,164,31512,1,2,1990-07-01,1990-07-01,"Vol. 147, No. 3",1990,7,3,July - Sept.,
7705,165,31512,1,2,1990-10-01,1990-10-01,"Vol. 147, No. 4",1990,10,4,Oct. - Dec.,
7706,166,31512,1,2,1991-01-01,1991-01-01,"Vol. 148, No. 1",1991,1,1,Jan. - Mar.,
7707,167,31512,1,2,1991-04-01,1991-04-01,"Vol. 148, No. 2",1991,4,2,April - June,
7708,168,31512,1,2,1991-07-01,1991-07-01,"Vol. 148, No. 3",1991,7,3,July - Sept.,
7675,169,31512,1,2,1991-10-01,1991-10-01,"Vol. 148, No. 4",1991,10,4,Oct. - Dec.,
7676,170,31512,1,2,1992-01-01,1992-01-01,"Vol. 149, No. 1",1992,1,1,Jan. - March,
7678,171,31512,1,2,1992-04-01,1992-04-01,"Vol. 149, No. 2",1992,4,2,April - June,
7677,172,31512,1,2,1992-07-01,1992-07-01,"Vol. 149, No. 3",1992,7,3,July - Sept.,
7695,173,31512,1,2,1992-10-01,1992-10-01,"Vol. 149, No. 4",1992,10,4,Oct. - Dec.,
22271,174,31512,1,2,1992-10-01,1992-10-01,"Vol. 149, No. 4",1992,10,4,Oct-Dec 1992,
7696,175,31512,1,2,1993-01-01,1993-01-01,"Vol. 150, No. 1",1993,1,1,Jan. - March,
7714,176,31512,1,2,1993-04-01,1993-04-01,"Vol. 150, No. 2",1993,4,2,April - June,
7697,177,31512,1,2,1993-07-01,1993-07-01,"Vol. 150, No. 3",1993,7,3,July - Sept.,
7698,178,31512,1,2,1993-10-01,1993-10-01,"Vol. 150, No. 4",1993,10,4,Oct. - Dec.,
7701,179,31512,1,2,1994-01-01,1994-01-01,"Vol. 151, No. 1",1994,1,1,Jan. - March,
7668,180,31512,1,2,1994-04-01,1994-04-01,"Vol. 151, No. 2",1994,4,2,April - June,
7669,181,31512,1,2,1994-07-01,1994-07-01,"Vol. 151, No. 3",1994,7,3,July - Sept.,
7670,182,31512,1,2,1994-10-01,1994-10-01,"Vol. 151, No. 4",1994,10,4,Oct. - Dec.,
7671,183,31512,1,2,1995-01-01,1995-01-01,"Vol. 152, No. 1",1995,1,1,Jan. - March,
7672,184,31512,1,2,1995-04-01,1995-04-01,"Vol. 152, No. 2",1995,4,2,April - June,
7673,185,31512,1,2,1995-07-01,1995-07-01,"Vol. 152, No. 3",1995,7,3,July - Sept.,
7674,186,31512,1,2,1995-10-01,1995-10-01,"Vol. 152, No. 4",1995,10,4,Oct. - Dec.,
7692,187,31512,1,2,1996-01-01,1996-01-01,"Vol. 153, No. 1",1996,1,1,Jan. - March,
7693,188,31512,1,2,1996-04-01,1996-04-01,"Vol. 153, No. 2",1996,4,2,April - June,
7694,189,31512,1,2,1996-07-01,1996-07-01,"Vol. 153, No. 3",1996,7,3,July - Sept.,
7709,190,31512,1,2,1996-10-01,1996-10-01,"Vol. 153, No. 4",1996,10,4,Oct. - Dec.,
7710,191,31512,1,2,1997-01-01,1997-01-01,"Vol. 154, No. 1",1997,1,1,Jan. - March,
7711,192,31512,1,2,1997-04-01,1997-04-01,"Vol. 154, No. 2",1997,4,2,April - June,
7712,193,31512,1,2,1997-07-01,1997-07-01,"Vol. 154, No. 3",1997,7,3,July - Sept.,
7713,194,31512,1,2,1997-10-01,1997-10-01,"Vol. 154, No. 4",1997,10,4,Oct. - Dec.,
9165,195,31512,1,2,2007-07-01,2007-07-01,"Vol. 164, No. 3",2007,7,3,July - Sept.,
9172,196,31512,1,2,2007-10-01,2007-10-01,"Vol. 164, No. 4",2007,10,4,Oct - Dec '07,
1180,,31512,1,2,,,,NULL,,,,
1181,,31512,1,2,,,,NULL,,,,
1182,,31512,1,2,,,,NULL,,,,
1183,,31512,1,2,,,,NULL,,,,
1945,,31512,1,2,,,,NULL,,,,
1946,,31512,1,2,,,,NULL,,,,
3558,,31512,1,2,,,,NULL,,,,
3559,,31512,1,2,,,,NULL,,,,